"CalfBornKey","CalvingKey","Sex","Fate","LID","Breed","Weight","Height","Comment","CalvingCodes","Notes"
"1","3","HFR","REARED","47","","","","","",""
"2","8","BULL","","","","","","","",""
"3","9","HFR","REARED","61","","","","","",""
"4","14","HFR","REARED","92-36","","","","","",""
"5","16","HFR","REARED","92-20","","","","","",""
"6","19","HFR","REARED","12","","","","","",""
"7","20","HFR","REARED","2","","","","","",""
"8","22","HFR","REARED","92-23","","","","","",""
"9","23","HFR","REARED","5","","","","","",""
"10","24","HFR","REARED","55","","","","","",""
"11","25","HFR","REARED","92-3","","","","","",""
"12","32","HFR","REARED","63","","","","","",""
"13","33","BULL","","","","","","","",""
"14","36","HFR","REARED","92-21","","","","","",""
"15","37","HFR","REARED","92-16","","","","","",""
"16","38","BULL","","","","","","","",""
"17","39","BULL","CSOLD","","","","","","",""
"18","40","HFR","CSOLD","","","","","","",""
"19","42","HFR","REARED","92-50","","","","","",""
"20","44","HFR","CSOLD","","","","","","",""
"21","45","BULL","CSOLD","","","","","","",""
"22","47","BULL","CSOLD","","","","","","",""
"23","49","HFR","REARED","92-51","","","","","",""
"24","51","HFR","REARED","ABCD-93-56","","","","","",""
"25","52","HFR","REARED","92-38","","","","","",""
"26","55","HFR","REARED","92-21","","","","","",""
"27","56","HFR","REARED","15","","","","","",""
"28","57","HFR","REARED","92-16","","","","","",""
"29","58","HFR","REARED","8","","","","","",""
"30","59","HFR","REARED","92-36","","","","","",""
"31","61","HFR","REARED","ABCD-93-87","","","","","",""
"32","62","HFR","REARED","92-41","","","","","",""
"33","63","HFR","REARED","56","","","","","",""
"34","64","HFR","REARED","92-27","","","","","",""
"35","65","HFR","REARED","37","","","","","",""
"36","66","BULL","DIED","","","","","","",""
"37","67","BULL","CSOLD","","","","","","",""
"38","69","HFR","REARED","92-69","","","","","",""
"39","70","HFR","REARED","67","","","","","",""
"40","73","HFR","CSOLD","","","","","","",""
"41","78","BULL","CSOLD","","","","","","",""
"42","81","BULL","DIED","","","","","","",""
"43","83","BULL","CSOLD","","","","","","",""
"44","85","HFR","REARED","92-30","","","","","",""
"45","86","HFR","REARED","16","","","","","",""
"46","87","BULL","CSOLD","","","","","","",""
"47","89","BULL","CSOLD","","","","","","",""
"48","90","BULL","CSOLD","","","","","","",""
"49","92","BULL","CSOLD","","","","","","",""
"50","93","BULL","CSOLD","","","","","","",""
"51","95","BULL","REARED","","","","","","",""
"52","96","HFR","REARED","92-46","","","","","",""
"53","97","HFR","REARED","53","","","","","",""
"54","98","HFR","CSOLD","","","","","","",""
"55","99","BULL","CSOLD","","","","","","",""
"56","101","BULL","CSOLD","","","","","","",""
"57","102","HFR","CSOLD","","","","","","",""
"58","104","HFR","REARED","92-43","","","","","",""
"59","107","HFR","CSOLD","","","","","","",""
"60","109","HFR","REARED","92-44","","","","","",""
"61","111","BULL","CSOLD","","","","","","",""
"62","112","BULL","REARED","","","","","","",""
"63","113","HFR","REARED","60","","","","","",""
"64","114","HFR","REARED","92-2","","","","","",""
"65","115","HFR","REARED","23","","","","","",""
"66","116","BULL","REARED","","","","","","",""
"67","118","BULL","CSOLD","","","","","","",""
"68","119","HFR","REARED","92-12","","","","","",""
"69","122","HFR","CSOLD","","","","","","",""
"70","124","BULL","CSOLD","","","","","","",""
"71","125","HFR","REARED","92-3","","","","","",""
"72","127","HFR","CSOLD","ABCD-93-82","","","","","",""
"73","128","HFR","CSOLD","","","","","","",""
"74","130","HFR","CSOLD","ABCD-93-92","","","","","",""
"75","131","BULL","CSOLD","","","","","","",""
"76","133","HFR","REARED","ABCD-93-28","","","","","",""
"77","134","HFR","REARED","92-28","","","","","",""
"78","135","HFR","REARED","11","","","","","",""
"79","136","BULL","CSOLD","","","","","","",""
"80","137","HFR","CSOLD","","","","","","",""
"81","139","HFR","CSOLD","ABCD-93-104","","","","","",""
"82","140","BULL","CSOLD","","","","","","",""
"83","142","BULL","CSOLD","","","","","","",""
"84","143","BULL","CSOLD","","","","","","",""
"85","144","HFR","REARED","65","","","","","",""
"86","145","HFR","CSOLD","ABCD-93-96","","","","","",""
"87","146","BULL","","","","","","","",""
"89","148","BULL","CSOLD","","","","","","",""
"90","149","HFR","DIED","","","","","","",""
"91","151","HFR","REARED","ABCD-93-20","","","","","",""
"92","152","HFR","REARED","92-52","","","","","",""
"93","153","HFR","REARED","ABCD-93-43","","","","","",""
"94","154","BULL","CSOLD","","","","","","",""
"95","155","HFR","REARED","50","","","","","",""
"97","157","HFR","REARED","ABCD-93-63","","","","","",""
"98","158","BULL","CSOLD","","","","","","",""
"99","160","HFR","DIED","","","","","","",""
"100","160","HFR","DIED","","","","","","",""
"101","161","HFR","REARED","92-39","","","","","",""
"102","163","HFR","CSOLD","ABCD-93-103","","","","","",""
"103","164","HFR","REARED","92-33","","","","","",""
"104","166","BULL","CSOLD","","","","","","",""
"105","167","BULL","REARED","","","","","","",""
"106","168","HFR","DIED","","","","","","",""
"107","169","HFR","CSOLD","","","","","","",""
"108","170","BULL","CSOLD","","","","","","",""
"109","171","BULL","CSOLD","","","","","","",""
"110","172","HFR","REARED","62","","","","","",""
