"cat","code","required","retired","comment","Country","inMin"
"ABORTN","BRUCELLOSIS","1","0","","",""
"ABORTN","CAMPYLO","1","0","","",""
"ABORTN","FUNGAL","1","0","","",""
"ABORTN","IATROGENIC","1","0","","",""
"ABORTN","LEPTO","1","0","","",""
"ABORTN","LISTERIA","1","0","","",""
"ABORTN","MACRACARPA","1","0","","",""
"ABORTN","NEOSPORA","1","0","","",""
"ABORTN","UNDIAGNOSED","1","0","","",""
"ABRED","APLAS","1","0","","",""
"ABRED","CERVIC","1","0","","",""
"ABRED","CYSTOV","1","0","","",""
"ABRED","ENDO","1","0","","",""
"ABRED","FMUMMY","1","0","","",""
"ABRED","OVARAD","1","0","","",""
"ABRED","OVARTU","1","0","","",""
"ABRED","PYOMET","1","0","","",""
"ABRED","SPEC+","1","0","","",""
"ABRED","UTABCS","1","0","","",""
"ABRED","UTADHN","1","0","","",""
"ABRED","VAGINI","1","0","","",""
"ABRED","VAGTER","1","0","","",""
"AGEGP","2YEAR","1","0","","",""
"AGEGP","3YEAR","1","0","","",""
"AGEGP","4TO8YR","1","0","","",""
"AGEGP","9PLUS","1","0","","",""
"AGEGP","UNKNWN","1","0","","",""
"AGEGPD","4YEAR","1","0","","",""
"AGEGPD","5TO6YR","1","0","","",""
"AGEGPD","7TO8YR","1","0","","",""
"AGEGPD","9PLUS","1","0","","",""
"ARDL","ADD","1","0","","",""
"ARDL","CHECK","1","0","","",""
"ARDL","IGNORE","1","0","","",""
"ARDL","OVERWR","1","0","","",""
"ASSIST","MAJOR","1","0","","",""
"ASSIST","MINOR","1","0","","",""
"ASSIST","NONE","1","0","","",""
"BOUGHT","DRY","1","0","","",""
"BOUGHT","LACT","1","0","","",""
"CBDE","ABORT","1","0","","",""
"CBDE","C","1","0","","",""
"CBDE","CALVING","1","0","","",""
"CBDE","DISEAS","1","0","","",""
"CBDE","DRYOFF","1","0","","",""
"CBDE","GRAZOF","1","0","","",""
"CBDE","GRAZON","1","0","","",""
"CBDE","H","1","0","","",""
"CBDE","HEAT","1","0","","",""
