"short","long","notes","Country","inMin"
"1","One","","",""
"10 DAY","10 Days","","",""
"100AUT","Aut Green (100%)","","",""
"100SPR","Spring 100% Pink","","",""
"2","Two","","",""
"2YEAR","2 Year Old","","",""
"3","Three","","",""
"3YEAR","3 Year Old","","",""
"4","Four","","",""
"4TO8YR","4 To 8 Year Old","","",""
"4YEAR","4 Year Old","","",""
"5","Five","","",""
"5TO6YR","5 To 6 Year Old","","",""
"5YEAR","5 Year Old","","",""
"6YEAR","6 Year Old","","",""
"7 DAY","7 Days","","",""
"7TO8YR","7 To 8 Year Old","","",""
"7YEAR","7 Year Old","","",""
"8YEAR","8 Year Old","","",""
"9PLUS","9+ Years Old","","",""
"ABAMEC","Abamectin","","",""
"ABOMASULCR","Abom ulcer","","",""
"ABORT","Abortion","","",""
"ABORTD","Aborted","","",""
"ABREC","Abortion Record","","",""
"ABSCES","Abscess, unspec","","",""
"ABSUS","Abortion Suspec ","","",""
"ACALF","Autumn Calf","","",""
"ADD","Add","","",""
"ADDCODE","Add a new code","","",""
"ADVGP","Multiple Select","","",""
"AGE","Age","","",""
"AGEANA","Age Analysis","","",""
"AGEDSC","Age and DSC","Age and Days Calved Analysis","",""
"AGEGP","Age Group","","",""
"AGEINDAYS","Age in Days","","",""
"AGESUM","Age Summary","","",""
"AHIST","Antihistamine","","",""
"AI","AI Mating","","",""
"ALBEND","Albendazole","","",""
"AMOXLA","Amoxycillin LA","","",""
"AMOXSA","Amoxycillin SA","","",""
"AMPUTA","Amputation","","",""
"ANAL","Analysis","","",""
"ANS","Anoestrus No St","","",""
"APLAS","Aplasia","","",""
"ARTHRDEG","Arthritis, degen","","",""
"ARTHRI","Arthritis","","",""
"ARTHRSEPT","Arthritis, sept","","",""
"ASCALV","Assisted Calving","also cull reason","",""
"AUT50","Autumn 50%","","",""
"AUTBEF","Autumn Beef","","",""
"AUTBUL","Autumn Bull","","",""
"AUTCOW","Autumn Cow","","",""
"AUTHFR","Autumn Heifer","","",""
"AUTSPR","Autspr 5050 Red","","",""
