name,whichType,intSetting,strSetting,dateSetting
"_AUST_BullPedigreeFile","str",,,
"_AUST_CalvingFile","str",,,
"_AUST_CowABVFile","str",,,
"_AUST_LactationFile","str",,,
"_AUST_MatingFile","str",,,
"_AUST_PedigreeFile","str",,,
"_AUST_TestDayFile","str",,,
"_INT_AnimalDetailsFile","str",,,
"_INT_frmProdDownload_txtPath","str",,,
"_INT_frmTextDL_txtFilePath","str",,,
"_INT_ProductionFile","str",,,
"AreaUnits","str",,"HA",
"arulDrive","int",1,,
"BirthDateMargin","int",30,,
"calfIDPrefix","str",,,
"CalvByDateInterval","int",5,,
"CalvingMargin","int",30,,
"checkNames","int",-1,,
"CowPADSettings","str",,,
"CreateDO","int",0,,
"creationPSM","date",,,
"dct_chkClinical","int",0,,
"dct_chkMean","int",0,,
"dct_chkRaw","int",0,,
"dct_txt2Y","int",200,,
"dct_txt3Y","int",200,,
"dct_txt48Y","int",300,,
"dct_txt9Y","int",400,,
"dct_txtClinical","int",1,,
"dct_txtRaw","int",2,,
"dct_txtUnknown","int",500,,
"defPSM","date",,,
"DryOffMargin","int",30,,
"DSC","int",40,,
"DueCalvGuide_cboPeriod","str",,"WEEK",
"DueCalvGuide_cboSort","str",,"Cow",
"DueCalvGuide_chkIncOverdue","int",-1,,
"DueCalvGuide_chkIncUnknown","int",-1,,
"DueCalvGuide_txtEndDate","date",,,"11/01/09 00:00:00"
"DueCalvGuide_txtStartDate","date",,,"09/01/09 00:00:00"
"FactorySheetStart","date",,,
"frmAbortionReport_txtYearEnd","date",,,
"frmCalvingByDateSetup_txtEnd","int",,,
"frmCalvingByDateSetup_txtStart","int",,,
"frmCalvingRate_grpWhich","int",1,,
"frmCalvingRate_txtEnd","date",,,
"frmCalvingRate_txtStart","date",,,
"frmCalvingSpread_cboInterval","str",,,
"frmCalvingSpread_cboWhich","str",,"SUMM",
"frmCalvingSpread_txtEnd","date",,,
"frmCalvingSpread_txtInterval","int",,,
"frmCalvingSpread_txtPSC","date",,,
"frmCalvingSpread_txtStart","date",,,
"frmCalvingSummary_txtEnd","date",,,
"frmCalvingSummary_txtStart","date",,,
"frmCodebook_lstCat","str",,,
"frmCodebook_lstCode","str",,,
"frmCowStatusReport_togSires","int",0,,
"frmCowStatusReport_togStatus","int",-1,,
"frmCowStatusReport_txtDate","date",,,
"frmCullSetup_txtDue","date",,,
"frmCullSetup_txtDue2","date",,,
"frmDryOffDateSetup_txtEnd","int",30,,
"frmDryOffDateSetup_txtStart","int",0,,
"frmDryOffGuide_cboSort","str",,"Cow",
"frmDryOffGuide_txtEnd","date",,,
"frmDryOffGuide_txtStart","date",,,
"frmDryOffSetup_chkCS","int",0,,
"frmDryOffSetup_chkDCT","int",0,,
"frmDryOffSetup_chkDrySpell","int",0,,
"frmDryOffSetup_chkFat","int",0,,
"frmDryOffSetup_chkLactating","int",0,,
"frmDryOffSetup_chkLactLength","int",0,,
"frmDryOffSetup_chkLactose","int",0,,
"frmDryOffSetup_chkLW","int",0,,
"frmDryOffSetup_chkLW_Percent","int",0,,
"frmDryOffSetup_chkManual","int",0,,
"frmDryOffSetup_chkMilk","int",0,,
"frmDryOffSetup_chkOnCull","int",0,,
"frmDryOffSetup_chkProtein","int",0,,
"frmDryOffSetup_chkSolids","int",0,,
"frmDryOffSetup_chkValue","int",0,,
"frmDryOffSetup_txtCS_Date","date",,,
"frmDryOffSetup_txtCS_Limit","int",,,
"frmDryOffSetup_txtDrySpell","int",33,,
"frmDryOffSetup_txtFat","int",,,
"frmDryOffSetup_txtGroup","str",,,
"frmDryOffSetup_txtLactLength","int",100,,
"frmDryOffSetup_txtLactose","int",,,
"frmDryOffSetup_txtLW","int",11,,
"frmDryOffSetup_txtLW_Percent","int",,,
"frmDryOffSetup_txtMilk","int",,,
"frmDryOffSetup_txtProtein","int",,,
"frmDryOffSetup_txtSolids","int",,,
"frmDryOffSetup_txtValue","int",,,
"frmDueCyclers_txtEndDate","date",,,
"frmDueCyclers_txtInterval","int",7,,
"frmDueCyclers_txtStartDate","date",,,
"frmDueCyclersSetup_txtEnd","int",30,,
"frmDueCyclersSetup_txtStart","int",0,,
"frmDueToCalvSetup_txtEnd","int",30,,
"frmDueToCalvSetup_txtStart","int",0,,
"frmHealthCodeAnal_cboCat","str",,,
"frmHealthCodeAnal_cboCode","str",,,
"frmHealthCodeAnal_grpWhich","int",1,,
"frmHealthCodeAnal_txtYearEnd","date",,,
"frmHealthCodeList_cboCat","str",,"T_ANTB",
"frmHealthCodeList_cboCode","str",,"ALL",
"frmHealthCodeList_cboSort","str",,,
"frmHealthCodeList_grpWhich","int",2,,
"frmHealthCodeList_txtEnd","date",,,"09/01/07 00:00:00"
"frmHealthCodeList_txtStart","date",,,"09/01/06 00:00:00"
"frmHealthCodeList_txtYearEnd","date",,,
"frmHealthDiseaseSummary_txtYearEnd","date",,,
"frmHealthMonitor_cboPeriods","str",,"1",
"frmHealthMonitor_txtDateEnd1","date",,,
"frmHealthMonitor_txtDateEnd2","date",,,
"frmHealthMonitor_txtDateEnd3","date",,,
"frmHealthMonitor_txtDateStart1","date",,,
"frmHealthMonitor_txtDateStart2","date",,,
"frmHealthMonitor_txtDateStart3","date",,,
"frmHealthMonitorSetup_txtEnd1","int",0,,
"frmHealthMonitorSetup_txtEnd2","int",366,,
"frmHealthMonitorSetup_txtEnd3","int",731,,
