short,long,catInCodeGroups,Notes,SuperCat,Country,inMin,DisplayCode,LICCode,UserDefined,InPilot,SysCode,CatID,CatAliasPDA
"ABORTION","Abortion Reason Subcode",0,"08102000 GRA Added",,,,0,,0,0,0,1,
"ABORTN","Abortion Reasons",0,,,,,0,,0,1,0,2,
"ABRED","Abnormal Repro Diag",0,,,,,0,,0,1,0,3,
"ACTIONTAKEN","Discrepancy Actions",0,,,,,0,,0,0,0,4,
"AGEGP","Age Group",0,,,,,0,,0,0,0,5,
"AGEGPD","Age Group Detailed",0,,,,,0,,0,0,0,6,
"ALLCATS","All Categories",0,,"R",,,0,,0,1,0,7,
"ARDL","AR Download Settings",0,,,,,0,,0,0,0,8,
"ARTHRITIS","Arthritis",0,,"A",,,0,,0,1,0,9,
"ASSIST","Calving Assistance",0,"Added 210498 JWL",,,,0,,0,1,0,10,
"BIOMETHOD","Animal Detail Create",0,,,,,0,,0,1,0,11,
"BOUGHT","Bought Lact Status",0,,,,,0,,0,1,0,12,
"CBDE","Batch Data Entry",0,,,,,0,,0,0,0,13,
"CLFFTE","Calf Fate",0,,,,,0,,0,1,0,14,
"CLFSEX","Calf Sex",0,,,,,0,,0,1,0,15,
"CLVCODE","Calving Codes",0,"13082000 GRA Added",,,,0,,0,1,0,16,
"CLVSPREAD","Calving spread anal",0,,,,,0,,0,0,0,17,
"CLVTYP","Calving Type",0,,,,,0,,0,1,0,18,
"CODEOP","Codebook Operations",0,,,,,0,,0,0,0,19,
"COMMENTS","Comments",0,,,,,0,,0,1,0,134,
"COWDE","Data Entry Events",0,,,,,0,,0,1,0,20,
"COWDEMIN","Data Entry Events",0,,,,"Y",0,,0,0,0,21,
"COWPAD","CowPAD",0,"17082000 GRA Added",,,,0,,0,1,0,22,
"COWTYP","Cow Type",0,,,,,0,,0,1,0,23,
"CULLIN","Cull Guide Options",0,,,,,0,,0,1,0,24,
"CUSTOM","Custom Items",0,,,,,0,,0,0,0,25,
"DAILAV","Daily Average",0,"The list of variables to use.",,,,0,,0,0,0,26,
"DAYMON","Day or Month",0,,,,,0,,0,0,0,27,
"DCALV","Calving Disorders",1,"13082000 GRA Fixed","D",,,1,"CD",0,1,0,28,"Calving"
"DIMPORT","Imported Codes",1,"22102003 GRA Added","D",,,1,,0,1,0,296,"Imported Codes"
"DINFECTIOUS","Infectious/Zoonoses",1,"13082000 GRA Added","D",,,1,"XX",0,1,0,29,"Infectious"
"DISEASES","All Disease Categories",0,"13082000 GRA Fixed","R",,,1,,0,1,0,30,
"DLAME","Lameness Disorders",1,"13082000 GRA Fixed","D",,,1,"LM",0,1,0,31,"Lameness"
"DLAMENESS","Lameness SubCode",0,"18082000 GRA Added",,,,0,,0,1,0,32,
"DLAMEWCRK","Lameness SubCode",0,"18082000 GRA Added",,,,0,,0,1,0,33,
"DMAST","Udder Disorders",1,"13082000 GRA changed","D",,,1,"UD",0,1,0,34,"Udder"
"DMETAB","Metabolic Disorders",1,"13082000 GRA Fixed/changed","D",,,1,"ME",0,1,0,35,"Metabolic"
"DMISC","Misc. Disorders",1,"13082000 GRA Fixed","D",,,1,"OC",0,1,0,36,"Misc."
"DMISCABOMAS","Abomassal subcode",0,"05092000 GRA Added",,,,0,,0,1,0,37,
"DMISCBLOAT","Bloat SubCode",0,"24082000 GRA Added",,,,0,,0,1,0,38,
"DMISCGASTRO","GastroIntestional SubCode",0,"18082000 GRA Added",,,,0,,0,1,1,39,
"DMISCILL","Illness Subcode",0,"24082000 GRA Added",,,,0,,0,1,0,40,
"DMISCLIVER","Liver Subcode",0,"24082000 GRA Added",,,,0,,0,1,0,41,
"DMISCMOUTH","Mouth disorders subcode",0,"10012000 GRA Added",,,,0,,0,1,0,42,
"DMISCOTHER","Other conditions subcode",0,"05092000 GRA Added",,,,0,,0,1,0,43,
"DMISCRENAL","Renal Subcode",0,"05092000 GRA Added",,,,0,,0,1,0,44,
"DMISCRESP","Respiratory SubCode",0,"18082000 GRA Added",,,,0,,0,1,0,45,
"DMISCSCOUR","Scour Subcode",0,"24082000 GRA Added",,,,0,,0,1,0,46,
"DORWK","Day or Week",0,,,,,0,,0,0,0,47,
"DPOISONING","Poisonings/Toxicoses",1,"13082000 GRA Added","D",,,1,"PO",0,1,0,48,"Poisonings"
"DREPRO","Reproductive Disorders",1,"13082000 GRA Fixed","D",,,1,"RP",0,1,0,49,"Reproductive"
"DRYOFFREASON","Drying off reason",1,"210498 JWL",,,,1,"SN",0,1,0,50,
