ExitKey,CowKey,EventDate,RemovalFate,RemovalReason1,RemovalReason2,RemovalReason3
1,1,2016-06-28,,slaughter,,
2,3,2016-06-28,,slaughter,,
3,7,2016-06-10,,dystocia,,
4,9,2016-10-03,,infertile,,
5,12,2016-06-28,,slaughter,,
6,26,2016-06-28,,slaughter,,
7,35,2016-06-28,,slaughter,,
8,40,2016-11-04,,-weak skinny,,
9,41,2016-06-28,,slaughter,,
10,45,2016-10-16,,unknown death,,
11,48,2015-12-30,,old age,,
12,51,2016-06-28,,slaughter,,
13,53,2016-06-28,,slaughter,,
14,65,2016-10-03,,infertile,,
15,66,2016-06-10,,bad legs,,
16,69,2016-06-28,,slaughter,,
17,71,2016-06-28,,slaughter,,
18,72,2016-06-20,,mastitis,,
19,75,2016-06-28,,slaughter,,
20,79,2016-05-31,,preg toxaemia,,
21,87,2016-06-28,,slaughter,,
22,88,2016-09-12,,dystocia,,
23,92,2016-11-11,,poor milker,,
24,94,2016-06-28,,slaughter,,
25,96,2016-06-28,,slaughter,,
26,97,2016-06-28,,slaughter,,
27,101,2016-06-28,,slaughter,,
28,102,2016-10-27,,slaughter,,
29,104,2016-10-21,,-weak skinny,,
30,106,2016-10-21,,Broken Leg,,
31,115,2016-06-28,,slaughter,,
32,116,2016-06-28,,slaughter,,
33,119,2016-09-12,,dystocia,,
34,122,2016-10-27,,-weak skinny,,
35,130,2016-10-03,,infertile,,
36,133,2016-05-25,,old age,,
37,136,2016-06-28,,slaughter,,
38,140,2015-12-30,,old age,,
39,150,2016-09-12,,dystocia,,
40,151,2016-10-23,,-weak skinny,,
41,156,2016-06-28,,slaughter,,
42,161,2016-06-28,,slaughter,,
43,173,2016-05-25,,poor milker,,
44,179,2016-06-28,,slaughter,,
45,181,2016-09-17,,unknown death,,
46,195,2015-11-21,,conformation,,
47,199,2016-06-28,,slaughter,,
48,202,2016-09-14,,unknown death,,
49,204,2016-06-28,,slaughter,,
50,207,2016-06-28,,slaughter,,
51,214,2016-06-28,,slaughter,,
52,223,2016-10-27,,arthritis legs,,
53,226,2016-06-28,,slaughter,,
54,231,2016-06-28,,slaughter,,
55,234,2016-06-11,,johnes disease,,
56,238,2016-10-27,,arthritis legs,,
57,240,2016-06-09,,Blind Quarter,,
58,241,2016-06-28,,slaughter,,
59,242,2016-06-28,,slaughter,,
60,246,2016-06-28,,slaughter,,
61,259,2016-11-13,,dystocia,,
62,268,2016-05-11,,Broken Leg,,
63,280,2016-06-28,,slaughter,,
64,281,2016-06-28,,slaughter,,
65,282,2016-06-28,,slaughter,,
66,289,2016-06-28,,slaughter,,
67,291,2016-06-28,,slaughter,,
68,299,2016-06-28,,slaughter,,
69,300,2016-06-28,,slaughter,,
70,301,2016-06-28,,slaughter,,
71,304,2016-06-28,,slaughter,,
72,305,2016-06-28,,slaughter,,
73,308,2016-06-28,,slaughter,,
74,314,2016-10-15,,preg toxaemia,,
75,315,2016-06-28,,slaughter,,
76,316,2016-05-05,,johnes disease,,
77,317,2016-06-28,,slaughter,,
78,319,2015-11-21,,conformation,,
79,321,2016-06-28,,slaughter,,
80,322,2016-06-28,,slaughter,,
81,327,2016-06-28,,slaughter,,
82,328,2016-06-28,,slaughter,,
83,331,2016-06-28,,slaughter,,
84,335,2016-11-12,,unknown death,,
85,341,2016-06-28,,slaughter,,
86,344,2015-11-21,,conformation,,
87,349,2016-10-07,,unknown death,,
88,354,2016-06-28,,slaughter,,
89,355,2016-10-03,,infertile,,
90,359,2016-05-25,,old age,,
91,365,2015-11-21,,conformation,,
92,367,2016-06-28,,slaughter,,
93,368,2016-10-03,,infertile,,
94,371,2016-10-03,,infertile,,
95,378,2016-06-28,,slaughter,,
96,382,2016-10-27,,arthritis legs,,
97,389,2016-06-28,,slaughter,,
98,390,2016-06-28,,slaughter,,
99,393,2016-06-28,,slaughter,,
100,394,2016-05-31,,johnes disease,,
101,399,2016-09-20,,johnes disease,,
102,408,2016-06-28,,slaughter,,
103,421,2016-10-21,,unknown death,,
104,423,2016-05-25,,-,,
105,432,2016-06-28,,slaughter,,
106,435,2016-11-27,,-weak skinny,,
107,439,2016-06-28,,slaughter,,
108,446,2016-06-28,,slaughter,,
109,454,2016-10-21,,-weak skinny,,
110,456,2016-06-28,,slaughter,,
111,463,2016-06-28,,slaughter,,
112,467,2016-06-28,,slaughter,,
113,474,2016-09-13,,metritis,,
114,478,2016-06-28,,slaughter,,
115,481,2016-06-11,,teat lesion,,
116,483,2016-06-28,,slaughter,,
117,497,2016-09-12,,dystocia,,
118,503,2016-10-03,,infertile,,
119,507,2016-06-28,,slaughter,,
120,508,2016-06-05,,dystocia,,
121,509,2016-10-21,,johnes disease,,
122,515,2016-10-27,,arthritis legs,,
123,518,2016-06-28,,slaughter,,
124,520,2016-06-28,,slaughter,,
125,528,2016-06-28,,slaughter,,
126,533,2016-06-28,,slaughter,,
127,535,2016-06-28,,slaughter,,
128,543,2016-06-28,,slaughter,,
129,558,2016-06-28,,slaughter,,
130,562,2016-10-27,,bad legs,,
131,566,2015-12-30,,Udder conform.,,
132,570,2016-10-29,,unknown death,,
133,576,2016-06-28,,slaughter,,
134,578,2016-06-05,,johnes disease,,
135,580,2016-05-25,,mastitis,,
136,581,2016-10-03,,infertile,,
137,585,2016-06-28,,slaughter,,
138,592,2016-06-28,,slaughter,,
139,595,2016-08-04,,unknown death,,
140,596,2016-10-27,,slaughter,,
141,601,2016-10-11,,infection,,
142,623,2016-06-28,,slaughter,,
143,630,2016-06-28,,slaughter,,
144,636,2016-06-28,,slaughter,,
145,659,2016-10-27,,bad legs,,
146,663,2016-11-04,,Pnumonia,,
147,667,2016-06-28,,slaughter,,
148,672,2016-07-07,,-weak skinny,,
149,690,2016-11-13,,dystocia,,
150,725,2016-06-13,,Kidding Problem,,
151,734,2015-12-30,,Udder conform.,,
152,763,2016-04-29,,ABORTION,,
153,784,2016-07-28,,mastitis,,
154,811,2016-09-12,,metritis,,
155,812,2015-12-30,,Udder conform.,,
156,825,2016-10-26,,paralysis,,
157,839,2016-05-25,,mastitis,,
158,841,2016-06-11,,Kidding Problem,,
159,868,2016-06-28,,slaughter,,
