joinKey,cowKey,jsDate,jeDate,joinSire,joinComment,calvDate,vreDate,diagnosis
NA,10031,NA,31/01/2017,NA,NA,30/05/2017,24/03/2017,pregnant
NA,9302,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,8454,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,8778,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,8102,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9223,NA,31/01/2017,NA,NA,1/03/2017,NA,NA
NA,9716,NA,31/01/2017,NA,NA,14/06/2017,24/03/2017,pregnant
NA,9863,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9213,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,10025,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,9683,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9591,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9674,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9875,NA,31/01/2017,NA,NA,15/06/2017,24/03/2017,pregnant
NA,7670,NA,31/01/2017,NA,NA,13/06/2017,24/03/2017,pregnant
NA,9968,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,9198,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9856,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9110,NA,31/01/2017,NA,NA,13/03/2017,NA,NA
NA,10022,NA,31/01/2017,NA,NA,11/06/2017,24/03/2017,pregnant
NA,9877,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9153,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8691,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,9709,NA,31/01/2017,NA,NA,NA,NA,NA
NA,9590,NA,31/01/2017,NA,NA,26/05/2017,24/03/2017,pregnant
NA,9665,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,9670,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
NA,7516,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9188,NA,31/01/2017,NA,NA,26/05/2017,24/03/2017,pregnant
NA,8680,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9940,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,NA,NA,31/01/2017,NA,NA,NA,NA,NA
NA,7008,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8050,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,10019,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,8570,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,10027,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,9983,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,10034,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,9712,NA,31/01/2017,NA,NA,12/06/2017,24/03/2017,pregnant
NA,9987,NA,31/01/2017,NA,NA,5/06/2017,24/03/2017,pregnant
NA,10004,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9638,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,9723,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9846,NA,31/01/2017,NA,NA,1/06/2017,24/03/2017,pregnant
NA,10014,NA,31/01/2017,NA,NA,30/05/2017,24/03/2017,pregnant
NA,9929,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,10017,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9678,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,9224,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,6364,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9309,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,empty
NA,9791,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9542,NA,31/01/2017,NA,NA,8/06/2017,24/03/2017,pregnant
NA,9785,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,9256,NA,31/01/2017,NA,NA,3/06/2017,24/03/2017,pregnant
NA,8734,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,8307,NA,31/01/2017,NA,NA,NA,24/03/2017,empty
NA,10028,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,8762,NA,31/01/2017,NA,NA,30/06/2017,24/03/2017,pregnant
NA,10021,NA,31/01/2017,NA,NA,30/05/2017,24/03/2017,pregnant
NA,9274,NA,31/01/2017,NA,NA,19/03/2017,NA,NA
NA,9844,NA,31/01/2017,NA,NA,10/06/2017,24/03/2017,pregnant
NA,9693,NA,31/01/2017,NA,NA,16/06/2017,24/03/2017,pregnant
NA,8546,NA,31/01/2017,NA,NA,9/06/2017,24/03/2017,pregnant
NA,8086,NA,31/01/2017,NA,NA,19/06/2017,24/03/2017,pregnant
NA,9239,NA,31/01/2017,NA,NA,NA,24/03/2017,pregnant
